source_host,source_kind,source_root,source_relative_path,source_path,archive_path,member_path,restore_path,size,source_mode,mtime_utc,git_blob_sha1,sha256,canonical_repo_path,storage_action
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t6.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t6.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t6.png,56461,0o664,2026-07-13T12:56:48.140569+00:00,5413c1589f136e25d6cfbd507a1c55908c2b1f8c,13e8c8a7dafa325add5603db23e6d680fad4205c9bd55a154beeee74f3898b6b,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t6.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t7.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t7.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t7.png,56891,0o664,2026-07-13T12:56:48.696570+00:00,a942b4749ab7695b3bcb5882cc898f51431b24d7,15357ae2a8c23afa69c925782256a3d0dbab20b94f51b6f3674318eeb486ad8d,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t7.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t8.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t8.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t8.png,56717,0o664,2026-07-13T12:56:49.240572+00:00,56f2aa20cde1a9fa831429d8968c8ba32c393a96,3102ded1956e7f6b0c7b4252ce47a0a126d1269f0df5ba426356e96bb64d1ea2,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t8.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t9.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t9.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t9.png,56792,0o664,2026-07-13T12:56:49.784573+00:00,fa124e8686da6ef3382931bbf67f232f7e56eddd,90d6396782967f8cce9c1da4b61046530e8f374023d3f29024195a7f16169556,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t9.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t3.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t3.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t3.png,56428,0o664,2026-07-13T12:56:10.056469+00:00,1d5d5ede7e9a18f3d01c893fc35b791707442be1,827f2b556e03d752a5fdf383b4e619949d9b1721d2a4b552fa8b1d16470167cf,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t3.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t4.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t4.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t4.png,56270,0o664,2026-07-13T12:56:11.248473+00:00,215bafe6d26912e388387a2f250b081629b11146,e89cb0d4a4f485cb3bd8b07e59148957d130bfe857d365f9301fa87b3f572ec3,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t4.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t5.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t5.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t5.png,56426,0o664,2026-07-13T12:56:11.772474+00:00,6e8ec5be97d18cb2e002438464fe57ef98e3b9d6,3aad4572eeeb021aeef8a10629968497be89107cee7b9f9933f9ad473ea34af5,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t5.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t6.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t6.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t6.png,56461,0o664,2026-07-13T12:56:12.304475+00:00,5413c1589f136e25d6cfbd507a1c55908c2b1f8c,13e8c8a7dafa325add5603db23e6d680fad4205c9bd55a154beeee74f3898b6b,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t6.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t7.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t7.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t7.png,56594,0o664,2026-07-13T12:56:12.860477+00:00,659859a0c0ccab4f24d1cbe43f6b1d6f4e60e463,51767b2aafdd032f0ee7d56b612917d776d78db4d3ec22d47831929b710b8362,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t7.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t8.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t8.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t8.png,56615,0o664,2026-07-13T12:56:13.396478+00:00,60d9ceefc649a470eb38db103928d1c5e6570287,9642db5e522790a444638de1380641244f45ae708ca1d6ebfaeb97804d6781ad,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t8.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t9.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t9.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t9.png,56358,0o664,2026-07-13T12:56:13.928480+00:00,5bd5f47b30199c203b90b4751df4642bc3dc7030,846352f9b739bbdeabac5d35f28f71686c4c65dfbcf44139e77e8b68a31b328b,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/frame_t9.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_test/bwrap_test.txt,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_test/bwrap_test.txt,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_test/bwrap_test.txt,8,0o664,2026-07-13T12:46:31.567149+00:00,44b84c7674f8e58fb2ef90184e2df0a1d8095de4,afed2f77cefe58d821f08e334aeb42e52facc63c4f97e9d5d18f53fd0e285953,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.stdout,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/original_snapshot_sha256.txt,/home/lijingsu/vla/audit_outputs/20260713_202132/original_snapshot_sha256.txt,,,fvl12/vla/audit_outputs/20260713_202132/original_snapshot_sha256.txt,2165,0o644,2026-07-13T12:28:06.067923+00:00,c67f0531f83ac199a74505323490f69d5bbe1b35,635333b35a46265323bc41261a9973869a5a67dbee858252f14eaa8160a0a926,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/original_snapshot_sha256.txt,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/phase1_action_image_audit.json,/home/lijingsu/vla/audit_outputs/20260713_202132/phase1_action_image_audit.json,,,fvl12/vla/audit_outputs/20260713_202132/phase1_action_image_audit.json,6852,0o664,2026-07-13T13:00:32.337171+00:00,d189638d1ea4bf14441aa04d09aeb7ecc4868586,07d7d1a0b308839334cd1a5d0e8c055e3b541b47289f8bbc169ce86004c64de3,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/phase1_action_image_audit.json,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/pip_freeze.txt,/home/lijingsu/vla/audit_outputs/20260713_202132/pip_freeze.txt,,,fvl12/vla/audit_outputs/20260713_202132/pip_freeze.txt,3816,0o664,2026-07-13T12:26:08.463465+00:00,f269e077459d94bce975ed6f389e05697c28a812,5a75b4e35644d6c91598578d365813afa7f5a33b8fe215afa9784b542212ceb9,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/pip_freeze.txt,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/remote_source_sha256.txt,/home/lijingsu/vla/audit_outputs/20260713_202132/remote_source_sha256.txt,,,fvl12/vla/audit_outputs/20260713_202132/remote_source_sha256.txt,2142,0o664,2026-07-13T12:28:58.723983+00:00,ff07e4ca4ef32561f5eca4888d5f667f90c823a1,bef0458f0c8ed2f927c539ec29ddd5c7474f3cf6738d266ad84346e0e7bed773,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/19_remote_source_hashes.stdout,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/snapshot_compare.tsv,/home/lijingsu/vla/audit_outputs/20260713_202132/snapshot_compare.tsv,,,fvl12/vla/audit_outputs/20260713_202132/snapshot_compare.tsv,4028,0o664,2026-07-13T12:30:23.727541+00:00,8cf41acd08e28036da6ad54cc2b1790da80f03c4,d36a31025677dba4ed2d17b7d015742867c6812eeacc97cb459481c197c3769a,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/20b_compare_snapshot_hashes.stdout,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/system.txt,/home/lijingsu/vla/audit_outputs/20260713_202132/system.txt,,,fvl12/vla/audit_outputs/20260713_202132/system.txt,4961,0o664,2026-07-13T12:26:08.575465+00:00,0e81bfe106a2af3251102525fa75568e015b853d,cec77d72ea9b0678d147bc48db84bb550b89fc1254569ebb362c3de24e460e31,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/system.txt,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/01_top_level_sizes.log,/home/lijingsu/vla/audit_outputs/20260713_211615/01_top_level_sizes.log,,,fvl12/vla/audit_outputs/20260713_211615/01_top_level_sizes.log,1466,0o664,2026-07-13T13:20:17.192417+00:00,62d56bc1338980ff249ab2e083a7a8fe6dcc1e48,7fb4f0d402a08bbcb902b0399112156fd14fe0f07e74392b0470936d52a7419a,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/01_top_level_sizes.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/01_top_level_sizes.stderr,/home/lijingsu/vla/audit_outputs/20260713_211615/01_top_level_sizes.stderr,,,fvl12/vla/audit_outputs/20260713_211615/01_top_level_sizes.stderr,0,0o664,2026-07-13T13:20:16.884414+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/01_top_level_sizes.stdout,/home/lijingsu/vla/audit_outputs/20260713_211615/01_top_level_sizes.stdout,,,fvl12/vla/audit_outputs/20260713_211615/01_top_level_sizes.stdout,1329,0o664,2026-07-13T13:20:17.184417+00:00,836bc673eb9a907ccc6e6796964d7accc67784b8,68a3fc685a60278e929cd90756f1be9b29fec5ca12a3b53db9b96cee5f9d2860,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/01_top_level_sizes.stdout,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/02_large_files.log,/home/lijingsu/vla/audit_outputs/20260713_211615/02_large_files.log,,,fvl12/vla/audit_outputs/20260713_211615/02_large_files.log,11678,0o664,2026-07-13T13:20:17.368418+00:00,6fb7e582adc07f01fc53a44327ace582846bb132,62f4055deaf175f4e79f9a8d0e55f392cc2c6fa98091defa1245dab12c342bc5,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/02_large_files.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/02_large_files.stderr,/home/lijingsu/vla/audit_outputs/20260713_211615/02_large_files.stderr,,,fvl12/vla/audit_outputs/20260713_211615/02_large_files.stderr,0,0o664,2026-07-13T13:20:17.196417+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/02_large_files.stdout,/home/lijingsu/vla/audit_outputs/20260713_211615/02_large_files.stdout,,,fvl12/vla/audit_outputs/20260713_211615/02_large_files.stdout,11371,0o664,2026-07-13T13:20:17.364418+00:00,bceb0efdf607a59077436fd0eb529ab60ecbd520,6bef0014fb4b25a2d4d5af8fbebc5f0271f7d034225cd494fc169e458544b4e5,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/02_large_files.stdout,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/03_all_top_files.log,/home/lijingsu/vla/audit_outputs/20260713_211615/03_all_top_files.log,,,fvl12/vla/audit_outputs/20260713_211615/03_all_top_files.log,3383,0o664,2026-07-13T13:20:17.380418+00:00,ebd419aad2c156dc26a65e8ca4fc2776fd31e592,102614ef6f87f367b9f70c99c5995d7e228548c55b88c8ae5f2cce931e5e7c9e,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/03_all_top_files.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/03_all_top_files.stderr,/home/lijingsu/vla/audit_outputs/20260713_211615/03_all_top_files.stderr,,,fvl12/vla/audit_outputs/20260713_211615/03_all_top_files.stderr,0,0o664,2026-07-13T13:20:17.368418+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/03_all_top_files.stdout,/home/lijingsu/vla/audit_outputs/20260713_211615/03_all_top_files.stdout,,,fvl12/vla/audit_outputs/20260713_211615/03_all_top_files.stdout,3233,0o664,2026-07-13T13:20:17.380418+00:00,e1d05078a10835e4b88943dfb2c924e06085c83b,1aa211820f0e588779a63caaa5152e8a30c8d5b8e181270fb2e8817eba2ce0c2,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/03_all_top_files.stdout,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/04_source_candidates.log,/home/lijingsu/vla/audit_outputs/20260713_211615/04_source_candidates.log,,,fvl12/vla/audit_outputs/20260713_211615/04_source_candidates.log,3672,0o664,2026-07-13T13:20:17.392418+00:00,e74d43bc861604c560f1df33ef4dd612885797be,0cfbab321059ac41101c2bba924497d42642b7170a582b48745e430b83e2fb6e,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/04_source_candidates.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/04_source_candidates.stderr,/home/lijingsu/vla/audit_outputs/20260713_211615/04_source_candidates.stderr,,,fvl12/vla/audit_outputs/20260713_211615/04_source_candidates.stderr,0,0o664,2026-07-13T13:20:17.384418+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/04_source_candidates.stdout,/home/lijingsu/vla/audit_outputs/20260713_211615/04_source_candidates.stdout,,,fvl12/vla/audit_outputs/20260713_211615/04_source_candidates.stdout,3397,0o664,2026-07-13T13:20:17.392418+00:00,63dece8df61287c3b6338ff8237ee72f8f2ee2b7,713d09a5909d4ae4d17e17f65e5ca4b480496c4126188fe770c69066050b04db,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/04_source_candidates.stdout,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/05_pre_git_status.log,/home/lijingsu/vla/audit_outputs/20260713_211615/05_pre_git_status.log,,,fvl12/vla/audit_outputs/20260713_211615/05_pre_git_status.log,200,0o664,2026-07-13T13:20:17.404418+00:00,49e7f7999ee0a07c84e8c525041e9ac206eb9de7,cf207a344f9da1090901a97dd6b7899ddb7470dd65857b1e63c255f059bd33f3,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/05_pre_git_status.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/05_pre_git_status.stderr,/home/lijingsu/vla/audit_outputs/20260713_211615/05_pre_git_status.stderr,,,fvl12/vla/audit_outputs/20260713_211615/05_pre_git_status.stderr,0,0o664,2026-07-13T13:20:17.396418+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/05_pre_git_status.stdout,/home/lijingsu/vla/audit_outputs/20260713_211615/05_pre_git_status.stdout,,,fvl12/vla/audit_outputs/20260713_211615/05_pre_git_status.stdout,69,0o664,2026-07-13T13:20:17.400418+00:00,5a904c3a3f040e41165532929ea1e039194d6cc9,d2b35cacadc66b7fad8dedd1be5244e17150a6625978c9330f831bd7a9cd6b1e,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/02_git_status.stderr,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/06_prepare_baseline_file_list.log,/home/lijingsu/vla/audit_outputs/20260713_211615/06_prepare_baseline_file_list.log,,,fvl12/vla/audit_outputs/20260713_211615/06_prepare_baseline_file_list.log,2146,0o664,2026-07-13T13:23:10.533554+00:00,dc3e878805deeaae230d95dead4ef2b86786f1e9,62853eb4c267813b3b9fab82991cf8b82e18d3061d70684d99feabd72eda29ff,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/06_prepare_baseline_file_list.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.log,/home/lijingsu/vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.log,,,fvl12/vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.log,168,0o664,2026-07-13T13:28:51.335615+00:00,8f8d7664f530c9b39c3fb170747267dbe2ba076e,5381baf7b7232314f625366e87232c164754cb67af92de9e52325b7d2255b7c2,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.stderr,/home/lijingsu/vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.stderr,,,fvl12/vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.stderr,0,0o664,2026-07-13T13:28:51.335615+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.stdout,/home/lijingsu/vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.stdout,,,fvl12/vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.stdout,266,0o664,2026-07-13T13:28:51.351615+00:00,559736d854e7197dfc1a24eb3167b8d8be89be02,ea3fc8cfc51f3f9ebd6b740e78300b425965df9e925b03f97cd38439fdd14985,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_211615/07_baseline_git_add_commit.stdout,new_canonical
